spawn telnet ganglia 13900
Trying 192.168.122.8... 
1470436800: 0.0000000000e+00
1470437100: 0.0000000000e+00
1470437400: 0.0000000000e+00
1470437700: 0.0000000000e+00
1470438000: 0.0000000000e+00
1470438300: 0.0000000000e+00
1470438600: 0.0000000000e+00
1470438900: 0.0000000000e+00
1470439200: 0.0000000000e+00
1470439500: 0.0000000000e+00
1470439800: 0.0000000000e+00
1470440100: 0.0000000000e+00
1470440400: 0.0000000000e+00
1470440700: 0.0000000000e+00
1470441000: 0.0000000000e+00
1470441300: 0.0000000000e+00
1470441600: 0.0000000000e+00
1470441900: 0.0000000000e+00
1470442200: 0.0000000000e+00
1470442500: 0.0000000000e+00
1470442800: 0.0000000000e+00
1470443100: 0.0000000000e+00
1470443400: 0.0000000000e+00
1470443700: 0.0000000000e+00
1470444000: 0.0000000000e+00
1470444300: 0.0000000000e+00
1470444600: 0.0000000000e+00
1470444900: 0.0000000000e+00
1470445200: 0.0000000000e+00
1470445500: 0.0000000000e+00
1470445800: 0.0000000000e+00
1470446100: 0.0000000000e+00
1470446400: 0.0000000000e+00
1470446700: 0.0000000000e+00
1470447000: 0.0000000000e+00
1470447300: 0.0000000000e+00
1470447600: 0.0000000000e+00
1470447900: 0.0000000000e+00
1470448200: 0.0000000000e+00
1470448500: 0.0000000000e+00
1470448800: 0.0000000000e+00
1470449100: 0.0000000000e+00
1470449400: 0.0000000000e+00
1470449700: 0.0000000000e+00
1470450000: 0.0000000000e+00
1470450300: 0.0000000000e+00
1470450600: 0.0000000000e+00
1470450900: 0.0000000000e+00
1470451200: 0.0000000000e+00
1470451500: 0.0000000000e+00
1470451800: 0.0000000000e+00
1470452100: 0.0000000000e+00
1470452400: 0.0000000000e+00
1470452700: 0.0000000000e+00
1470453000: 0.0000000000e+00
1470453300: 0.0000000000e+00
1470453600: 0.0000000000e+00
1470453900: 0.0000000000e+00
1470454200: 0.0000000000e+00
1470454500: 0.0000000000e+00
1470454800: 0.0000000000e+00
1470455100: 0.0000000000e+00
1470455400: 0.0000000000e+00
1470455700: 0.0000000000e+00
1470456000: 0.0000000000e+00
1470456300: 0.0000000000e+00
1470456600: 0.0000000000e+00
1470456900: 0.0000000000e+00
1470457200: 0.0000000000e+00
1470457500: 0.0000000000e+00
1470457800: 0.0000000000e+00
1470458100: 0.0000000000e+00
1470458400: 0.0000000000e+00
1470458700: 0.0000000000e+00
1470459000: 0.0000000000e+00
1470459300: 0.0000000000e+00
1470459600: 0.0000000000e+00
1470459900: 0.0000000000e+00
1470460200: 0.0000000000e+00
1470460500: 0.0000000000e+00
1470460800: 0.0000000000e+00
1470461100: 0.0000000000e+00
1470461400: 0.0000000000e+00
1470461700: 0.0000000000e+00
1470462000: 0.0000000000e+00
1470462300: 0.0000000000e+00
1470462600: 0.0000000000e+00
1470462900: 0.0000000000e+00
1470463200: 0.0000000000e+00
OK u:0.00 s:0.00 r:1.01
                            sum

1470377100: 9.5900000000e+01
1470377400: 9.5900000000e+01
1470377700: 9.5900000000e+01
1470378000: 9.5900000000e+01
1470378300: 9.5900000000e+01
1470378600: 9.5900000000e+01
1470378900: 9.5900000000e+01
1470379200: 9.5900000000e+01
1470379500: 9.5900000000e+01
1470379800: 9.5900000000e+01
1470380100: -nan
1470380400: 9.5900000000e+01
1470380700: 9.5900000000e+01
1470381000: 9.5900000000e+01
1470381300: 9.5900000000e+01
1470381600: 9.5900000000e+01
1470381900: 9.5900000000e+01
1470382200: 9.5900000000e+01
1470382500: 9.5900000000e+01
1470382800: 9.5900000000e+01
1470383100: 9.5900000000e+01
1470383400: 9.5900000000e+01
1470383700: 9.5900000000e+01
1470384000: 9.5900000000e+01
1470384300: 9.5900000000e+01
1470384600: 9.5900000000e+01
1470384900: 9.5900000000e+01
1470385200: 9.5900000000e+01
1470385500: 9.5900000000e+01
1470385800: 9.5900000000e+01
1470386100: 9.5900000000e+01
1470386400: 9.5908133333e+01
1470386700: 9.5997200000e+01
1470387000: 9.6000000000e+01
1470387300: 9.6000000000e+01
1470387600: 9.6000000000e+01
1470387900: 9.6000000000e+01
1470388200: 9.6000000000e+01
1470388500: 9.6000000000e+01
1470388800: 9.6000000000e+01
1470389100: 9.6000000000e+01
1470389400: 9.6000000000e+01
1470389700: 9.6000000000e+01
1470390000: 9.6000000000e+01
1470390300: 9.6000000000e+01
1470390600: 9.6000000000e+01
1470390900: 9.6000000000e+01
1470391200: 9.6000000000e+01
1470391500: 9.6000000000e+01
1470391800: 9.6000000000e+01
1470392100: 9.6000000000e+01
1470392400: 9.6000000000e+01
1470392700: 9.6000000000e+01
1470393000: 9.6000000000e+01
1470393300: 9.6000000000e+01
1470393600: 9.6000000000e+01
1470393900: 9.6000000000e+01
1470394200: 9.6000000000e+01
1470394500: 9.6000000000e+01
1470394800: 9.6000000000e+01
1470395100: 9.6000000000e+01
1470395400: 9.6000000000e+01
1470395700: 9.6000000000e+01
1470396000: 9.6000000000e+01
1470396300: 9.6000000000e+01
1470396600: 9.6000000000e+01
1470396900: 9.6000000000e+01
1470397200: 9.6000000000e+01
1470397500: 9.6000000000e+01
1470397800: 9.6000000000e+01
1470398100: 9.6000000000e+01
1470398400: 9.6000000000e+01
1470398700: 9.6000000000e+01
1470399000: 9.6000000000e+01
1470399300: 9.6000000000e+01
1470399600: 9.6000000000e+01
1470399900: 9.6000000000e+01
1470400200: 9.6000000000e+01
1470400500: 9.6000000000e+01
1470400800: 9.6000000000e+01
1470401100: 9.6000000000e+01
1470401400: 9.6000000000e+01
1470401700: 9.6000000000e+01
1470402000: 9.6000000000e+01
1470402300: 9.6000000000e+01
1470402600: 9.6000000000e+01
1470402900: 9.6000000000e+01
1470403200: 9.6000000000e+01
1470403500: 9.6000000000e+01
1470403800: 9.6000000000e+01
1470404100: 9.6000000000e+01
1470404400: 9.6000000000e+01
1470404700: 9.6000000000e+01
1470405000: 9.6000000000e+01
1470405300: 9.6000000000e+01
1470405600: 9.6000000000e+01
1470405900: 9.6000000000e+01
1470406200: 9.6000000000e+01
1470406500: 9.6000000000e+01
1470406800: 9.6000000000e+01
1470407100: 9.6000000000e+01
1470407400: 9.6000000000e+01
1470407700: 9.6000000000e+01
1470408000: 9.6000000000e+01
1470408300: 9.6000000000e+01
1470408600: 9.5906666667e+01
1470408900: 9.5900000000e+01
1470409200: 9.5900000000e+01
1470409500: 9.5900000000e+01
1470409800: 9.5900000000e+01
1470410100: 9.5900000000e+01
1470410400: 9.5900000000e+01
1470410700: 9.5992333333e+01
1470411000: 9.6000000000e+01
1470411300: 9.6000000000e+01
1470411600: -nan
1470411900: -nan
1470412200: 9.6000000000e+01
1470412500: 9.6000000000e+01
1470412800: 9.6000000000e+01
1470413100: 9.6000000000e+01
1470413400: 9.6000000000e+01
1470413700: 9.6000000000e+01
1470414000: 9.6000000000e+01
1470414300: 9.6000000000e+01
1470414600: 9.5991833333e+01
1470414900: 9.5901833333e+01
1470415200: 9.5900000000e+01
1470415500: 9.5900000000e+01
1470415800: 9.5900000000e+01
1470416100: 9.5900000000e+01
1470416400: 9.5900000000e+01
1470416700: 9.5900000000e+01
1470417000: 9.5900000000e+01
1470417300: 9.5900000000e+01
1470417600: 9.5900000000e+01
1470417900: 9.5900000000e+01
1470418200: 9.5900000000e+01
1470418500: 9.5900000000e+01
1470418800: 9.5900000000e+01
1470419100: 9.5900000000e+01
1470419400: 9.5900000000e+01
1470419700: 9.5900000000e+01
1470420000: 9.5900000000e+01
1470420300: 9.5900000000e+01
1470420600: 9.5900000000e+01
1470420900: 9.5900000000e+01
1470421200: 9.5900000000e+01
1470421500: 9.5900000000e+01
1470421800: 9.5900000000e+01
1470422100: 9.5900000000e+01
1470422400: 9.5900000000e+01
1470422700: 9.5900000000e+01
1470423000: 9.5900000000e+01
1470423300: 9.5900000000e+01
1470423600: 9.5900000000e+01
1470423900: 9.5900000000e+01
1470424200: 9.5900000000e+01
1470424500: 9.5900000000e+01
1470424800: 9.5900000000e+01
1470425100: 9.5900000000e+01
1470425400: 9.5900000000e+01
1470425700: 9.5900000000e+01
1470426000: 9.5900000000e+01
1470426300: 9.5900000000e+01
1470426600: 9.5900000000e+01
1470426900: 9.5900000000e+01
1470427200: 9.5900000000e+01
1470427500: 9.5900000000e+01
1470427800: 9.5900000000e+01
1470428100: 9.5900000000e+01
1470428400: 9.5900000000e+01
1470428700: 9.5900000000e+01
1470429000: 9.5900000000e+01
1470429300: 9.5900000000e+01
1470429600: 9.5900000000e+01
1470429900: 9.5900000000e+01
1470430200: 9.5900000000e+01
1470430500: 9.5900000000e+01
1470430800: 9.5900000000e+01
1470431100: 9.5900000000e+01
1470431400: 9.5900000000e+01
1470431700: 9.5900000000e+01
1470432000: 9.5900000000e+01
1470432300: 9.5900000000e+01
1470432600: 9.5900000000e+01
1470432900: 9.5900000000e+01
1470433200: 9.5900000000e+01
1470433500: 9.5900000000e+01
1470433800: 9.5900000000e+01
1470434100: 9.5900000000e+01
1470434400: 9.5900000000e+01
1470434700: 9.5900000000e+01
1470435000: 9.5900000000e+01
1470435300: 9.5900000000e+01
1470435600: 9.5900000000e+01
1470435900: 9.5900000000e+01
1470436200: 9.5900000000e+01
1470436500: 9.5900000000e+01
1470436800: 9.5900000000e+01
1470437100: 9.5900000000e+01
1470437400: 9.5900000000e+01
1470437700: 9.5900000000e+01
1470438000: 9.5900000000e+01
1470438300: 9.5900000000e+01
1470438600: 9.5900000000e+01
1470438900: 9.5609000000e+01
1470439200: 9.5600000000e+01
1470439500: 9.5600000000e+01
1470439800: 9.5600000000e+01
1470440100: 9.5600000000e+01
1470440400: 9.5600000000e+01
1470440700: 9.5600000000e+01
1470441000: 9.5600000000e+01
1470441300: 9.5600000000e+01
1470441600: 9.5600000000e+01
1470441900: 9.5699666667e+01
1470442200: 9.5700000000e+01
1470442500: 9.5700000000e+01
1470442800: 9.5700000000e+01
1470443100: 9.5700000000e+01
1470443400: 9.5700000000e+01
1470443700: 9.5700000000e+01
1470444000: 9.5700000000e+01
1470444300: 9.5700000000e+01
1470444600: 9.5700000000e+01
1470444900: 9.5700000000e+01
1470445200: 9.5700000000e+01
1470445500: 9.5700000000e+01
1470445800: 9.5700000000e+01
1470446100: 9.5700000000e+01
1470446400: 9.5700000000e+01
1470446700: 9.5700000000e+01
1470447000: 9.5700000000e+01
1470447300: 9.5700000000e+01
1470447600: 9.5700000000e+01
1470447900: 9.5700000000e+01
1470448200: 9.5700000000e+01
1470448500: 9.5700000000e+01
1470448800: 9.5700000000e+01
1470449100: 9.5700000000e+01
1470449400: 9.5700000000e+01
1470449700: 9.5700000000e+01
1470450000: 9.5700000000e+01
1470450300: 9.5700000000e+01
1470450600: 9.5700000000e+01
1470450900: 9.5700000000e+01
1470451200: 9.5700000000e+01
1470451500: 9.5700000000e+01
1470451800: 9.5700000000e+01
1470452100: 9.5700000000e+01
1470452400: 9.5700000000e+01
1470452700: 9.5700000000e+01
1470453000: 9.5700000000e+01
1470453300: 9.5700000000e+01
1470453600: 9.5700000000e+01
1470453900: 9.5700000000e+01
1470454200: 9.5700000000e+01
1470454500: 9.5700000000e+01
1470454800: 9.5700000000e+01
1470455100: 9.5700000000e+01
1470455400: 9.5700000000e+01
1470455700: 9.5700000000e+01
1470456000: 9.5700000000e+01
1470456300: 9.5700000000e+01
1470456600: 9.5700000000e+01
1470456900: 9.5700000000e+01
1470457200: 9.5700000000e+01
1470457500: 9.5700000000e+01
1470457800: 9.5700000000e+01
1470458100: 9.5700000000e+01
1470458400: 9.5700000000e+01
1470458700: 9.5700000000e+01
1470459000: 9.5700000000e+01
1470459300: 9.5700000000e+01
1470459600: 9.5700000000e+01
1470459900: 9.5700000000e+01
1470460200: 9.5700000000e+01
1470460500: 9.5700000000e+01
1470460800: 9.5700000000e+01
1470461100: 9.5700000000e+01
1470461400: 9.5700000000e+01
1470461700: 9.5700000000e+01
1470462000: 9.5700000000e+01
1470462300: 9.5700000000e+01
1470462600: 9.5700000000e+01
1470462900: 9.5700000000e+01
1470463200: 9.5700000000e+01
OK u:0.00 s:0.00 r:1.02
                            sum

1470377100: 8.3434370000e+02
1470377400: 3.5978908333e+03
1470377700: 5.6356679667e+03
1470378000: 2.8414730533e+03
1470378300: 3.3261133467e+03
1470378600: 3.8272508583e+03
1470378900: 2.8813415250e+03
1470379200: 3.1813137417e+03
1470379500: 3.0484641667e+03
1470379800: 1.7216916500e+03
1470380100: -nan
1470380400: 2.2782073333e+03
1470380700: 1.5523066500e+03
1470381000: 1.9190235167e+03
1470381300: 2.1461729800e+03
1470381600: 1.0317288200e+03
1470381900: 1.1148291000e+03
1470382200: 1.4013974333e+03
1470382500: 4.7283791333e+02
1470382800: 1.0356711200e+03
1470383100: 1.4538603500e+03
1470383400: 4.9526738333e+02
1470383700: 1.1684343333e+03
1470384000: 2.8243778000e+03
1470384300: 3.4478907333e+03
1470384600: 1.0709725833e+03
1470384900: 1.5260935000e+03
1470385200: 2.1156508500e+03
1470385500: 3.8405640333e+03
1470385800: 1.4247923667e+03
1470386100: 4.7093305333e+02
1470386400: 1.0685516533e+03
1470386700: 1.8884979433e+03
1470387000: 1.6658227583e+03
1470387300: 1.2803261250e+03
1470387600: 1.6267204667e+03
1470387900: 1.3538603000e+03
1470388200: 1.3835372000e+03
1470388500: 1.8509978667e+03
1470388800: 5.0819052500e+02
1470389100: 1.7767715750e+03
1470389400: 1.4838895667e+03
1470389700: 8.4923066000e+02
1470390000: 1.4146680150e+03
1470390300: 2.2707324250e+03
1470390600: 1.1250587200e+03
1470390900: 2.0577460400e+03
1470391200: 2.7202175733e+03
1470391500: 1.2138781333e+03
1470391800: 1.6466737083e+03
1470392100: 2.4209076417e+03
1470392400: 1.8591686000e+03
1470392700: 1.3790067583e+03
1470393000: 1.8139953583e+03
1470393300: 5.1797915000e+02
1470393600: 1.7734143167e+03
1470393900: 1.4811357500e+03
1470394200: 7.5840242500e+02
1470394500: 1.4228215250e+03
1470394800: 1.8460350000e+03
1470395100: 5.4114022500e+02
1470395400: 1.4323402750e+03
1470395700: 2.2310340500e+03
1470396000: 1.1210387500e+03
1470396300: 1.6207740000e+03
1470396600: 1.9148900000e+03
1470396900: 1.2207601333e+03
1470397200: 1.0157536000e+03
1470397500: 1.9044534333e+03
1470397800: 4.9269336667e+02
1470398100: 1.7050033333e+03
1470398400: 1.5442144000e+03
1470398700: 1.0758380000e+03
1470399000: 2.0339446667e+03
1470399300: 1.8727741667e+03
1470399600: 6.3459895000e+02
1470399900: 1.5043231833e+03
1470400200: 2.3095066333e+03
1470400500: 6.6905940000e+02
1470400800: 1.0795461333e+03
1470401100: 1.8139028000e+03
1470401400: 1.1276202933e+03
1470401700: 1.0341563400e+03
1470402000: 1.4891731417e+03
1470402300: 1.0149348750e+03
1470402600: 1.7978750500e+03
1470402900: 1.4600207000e+03
1470403200: 8.2748960000e+02
1470403500: 1.1077384000e+03
1470403800: 2.1473748000e+03
1470404100: 5.3270320000e+02
1470404400: 1.4140430000e+03
1470404700: 1.5165542000e+03
1470405000: 1.2386090667e+03
1470405300: 1.1099660000e+03
1470405600: 1.8064378000e+03
1470405900: 9.7544466667e+02
1470406200: 1.5020246167e+03
1470406500: 1.5359007500e+03
1470406800: 8.4524900000e+02
1470407100: 1.7030740000e+03
1470407400: 1.5630339333e+03
1470407700: 5.0961586667e+02
1470408000: 1.3352366667e+03
1470408300: 2.1930566667e+03
1470408600: 5.4536000000e+02
1470408900: 9.8233733333e+02
1470409200: 1.8848055000e+03
1470409500: 1.4628936000e+03
1470409800: 1.0913314667e+03
1470410100: 1.4975995333e+03
1470410400: 9.0004970000e+02
1470410700: 1.7655043000e+03
1470411000: 1.5485541667e+03
1470411300: 7.6226213333e+02
1470411600: 1.7274009412e+03
1470411900: -nan
1470412200: 7.3637870000e+02
1470412500: 1.0796488000e+03
1470412800: 2.1262566667e+03
1470413100: 1.4581374000e+03
1470413400: 1.1149576333e+03
1470413700: 1.4438896667e+03
1470414000: 1.0940286500e+03
1470414300: 1.4567318500e+03
1470414600: 1.7117283000e+03
1470414900: 5.6014033333e+02
1470415200: 1.4385274500e+03
1470415500: 1.8334584367e+03
1470415800: 8.4112388000e+02
1470416100: 1.0644860250e+03
1470416400: 1.8461353750e+03
1470416700: 1.4579524000e+03
1470417000: 1.1390520667e+03
1470417300: 1.5899096333e+03
1470417600: 9.4382200000e+02
1470417900: 1.8298873333e+03
1470418200: 1.5437460000e+03
1470418500: 8.5116680000e+02
1470418800: 1.0082526000e+03
1470419100: 2.2612572000e+03
1470419400: 5.2531800000e+02
1470419700: 1.0270483333e+03
1470420000: 1.9269206667e+03
1470420300: 1.5847176000e+03
1470420600: 2.8597904000e+03
1470420900: 2.2472628000e+03
1470421200: 5.2316160000e+02
1470421500: 1.8148705000e+03
1470421800: 1.5172412000e+03
1470422100: 8.6148100000e+02
1470422400: 1.3709585333e+03
1470422700: 1.9401472000e+03
1470423000: 5.5266296667e+02
1470423300: 1.3772525333e+03
1470423600: 2.2197597333e+03
1470423900: 7.8315916667e+02
1470424200: 1.0374700667e+03
1470424500: 1.8179434000e+03
1470424800: 1.3248575000e+03
1470425100: 1.9364913000e+03
1470425400: 2.8398074333e+03
1470425700: 1.9960953333e+03
1470426000: 2.2562454000e+03
1470426300: 2.4708540000e+03
1470426600: 1.7792014000e+03
1470426900: 2.4746659000e+03
1470427200: 2.3142945000e+03
1470427500: 9.0996330000e+02
1470427800: 1.3967418000e+03
1470428100: 1.9093543333e+03
1470428400: 8.2638286667e+02
1470428700: 9.2443035000e+03
1470429000: 1.9150999600e+04
1470429300: 6.1390537000e+03
1470429600: 3.5903533000e+03
1470429900: 3.7293312000e+03
1470430200: 7.8269124667e+03
1470430500: 3.9455076000e+03
1470430800: 4.7935212000e+03
1470431100: 3.2472738000e+03
1470431400: 3.6063352000e+03
1470431700: 4.9960210000e+03
1470432000: 3.2951388000e+03
1470432300: 3.8302385000e+03
1470432600: 4.4877716000e+03
1470432900: 3.1591866667e+03
1470433200: 4.1365006000e+03
1470433500: 4.8610525000e+03
1470433800: 3.6590622000e+03
1470434100: 4.1232496000e+03
1470434400: 4.6555508667e+03
1470434700: 3.9055859000e+03
1470435000: 3.4977237333e+03
1470435300: 5.1241798667e+03
1470435600: 4.5546359333e+03
1470435900: 4.1705145667e+03
1470436200: 3.9016899667e+03
1470436500: 2.7168241500e+03
1470436800: 3.7235033333e+03
1470437100: 1.5367844175e+04
1470437400: 4.5145207750e+03
1470437700: 1.6135470000e+04
1470438000: 5.1840521333e+03
1470438300: 2.9643437000e+03
1470438600: 2.7406565000e+03
1470438900: 3.3748045000e+03
1470439200: 3.7314862000e+03
1470439500: 3.8768120000e+03
1470439800: 1.8951066000e+03
1470440100: 9.2444830000e+02
1470440400: 9.5854660000e+02
1470440700: 1.5618785000e+03
1470441000: 9.1439822667e+02
1470441300: 8.3571690667e+02
1470441600: 1.6194897000e+03
1470441900: 1.1475051000e+03
1470442200: 1.0894271667e+03
1470442500: 1.6361822000e+03
1470442800: 9.3169966667e+02
1470443100: 8.4962386667e+02
1470443400: 1.5694998667e+03
1470443700: 9.2887493333e+02
1470444000: 8.5904966667e+02
1470444300: 1.6240680000e+03
1470444600: 1.1300123000e+03
1470444900: 8.8800590000e+02
1470445200: 2.1556100000e+03
1470445500: 2.3802950667e+03
1470445800: 2.0623696667e+03
1470446100: 1.6371549333e+03
1470446400: 9.6678756667e+02
1470446700: 8.7075566667e+02
1470447000: 1.5924404000e+03
1470447300: 1.1005722667e+03
1470447600: 8.8962140000e+02
1470447900: 1.6100008000e+03
1470448200: 9.0362306667e+02
1470448500: 1.0534466000e+03
1470448800: 1.8522133333e+03
1470449100: 1.1493658667e+03
1470449400: 2.0692533333e+03
1470449700: 1.7419049333e+03
1470450000: 9.4581086667e+02
1470450300: 9.6311200000e+02
1470450600: 1.5527281000e+03
1470450900: 5.9339790000e+03
1470451200: 5.5714960933e+05
1470451500: 9.1525816400e+04
1470451800: 2.7628467180e+05
1470452100: 3.2369227517e+05
1470452400: 4.2468335533e+04
1470452700: 1.0792980867e+04
